source,campaign,influencer_id,user_id,product,date,orders,revenue
LinkedIn,NewLaunch,38,15ed385e-7363-4a7e-9090-92c0979d02a9,Yoga Mat,2025-07-05,4,5942.26
Email,FestiveDrop,25,8d7c53d9-b8db-4ff1-9167-7ebe048dc3bb,Protein Powder,2025-07-07,3,4380.46
YouTube,FlashDeal,23,897ef75e-d3da-4979-9572-a0b5df6b6018,Running Shoes,2025-07-12,2,3725.38
Email,NewLaunch,11,449d7a32-deb2-4384-8c32-eeefda896c30,Yoga Mat,2025-08-04,4,2625.45
Twitch,FestiveDrop,24,44e1c538-7a48-4a58-836a-0a2a54db1a9e,Smartwatch,2025-06-29,4,6184.07
LinkedIn,FestiveDrop,43,a8955f90-1442-4e44-8822-cd98fea4c317,Hair Serum,2025-06-13,3,2642.0
LinkedIn,FlashDeal,13,6acf6980-f504-4c2f-a5b0-7b0c302e0b56,Running Shoes,2025-07-09,5,7254.31
LinkedIn,FlashDeal,18,60a61ee7-db4e-4675-b130-c53752d43429,Yoga Mat,2025-07-31,2,2649.17
Twitch,NewLaunch,26,44673370-b700-4111-ba14-f0b7f46fb1b0,Smartwatch,2025-07-09,1,502.79
Email,NewLaunch,24,4392158b-6fd2-485f-8a0a-7da33f19b563,Hair Serum,2025-06-18,2,731.63
Instagram,NewLaunch,14,c704bd7a-734f-47a5-bea9-962e02e83419,Running Shoes,2025-06-14,4,4692.25
Twitch,FlashDeal,13,d8bde3a9-7073-4997-8ddd-9a838257578d,Running Shoes,2025-06-13,4,2031.47
Instagram,FlashDeal,31,f2ce68dd-2e27-4d21-af60-d95895b02312,Yoga Mat,2025-07-04,4,1044.35
YouTube,FestiveDrop,30,302563bf-db3e-4188-a361-aa16ab7333b5,Smartwatch,2025-07-12,3,2452.99
Email,FlashDeal,6,24d0d163-a1e3-4119-83c8-ad60d6058d42,Yoga Mat,2025-07-18,3,3077.3
YouTube,NewLaunch,42,ebeb9854-5bee-4f02-8d24-26a9546b8efb,Hair Serum,2025-07-15,2,3671.65
LinkedIn,FlashDeal,46,cc86de1e-7cbc-4893-8e46-2be6a26596f8,Protein Powder,2025-07-25,5,1070.37
Email,SummerSale,47,807620a5-8e53-42c5-82b7-dbcf78500142,Smartwatch,2025-06-28,5,7722.17
Instagram,SummerSale,4,3c0f5fd6-5f7a-4f00-a575-a803834e8e6e,Smartwatch,2025-07-18,2,3264.82
Email,SummerSale,22,669d4c28-7b50-4beb-a44b-f14e44dcaf0b,Yoga Mat,2025-06-13,3,4386.27
Email,FestiveDrop,11,81bd3f14-d2f9-4c7e-9499-0b36ce6d862f,Smartwatch,2025-07-26,3,5866.64
Twitch,FestiveDrop,46,6b627d18-7ee7-47ba-999b-ddeb468329c4,Smartwatch,2025-06-09,4,4375.2
YouTube,NewLaunch,27,9ff29485-0241-4a94-b85c-3ce9ff6a0c07,Protein Powder,2025-07-21,2,994.97
LinkedIn,FlashDeal,49,8cba8c33-cb1e-4ee6-9023-a446d3ca23dd,Protein Powder,2025-07-12,1,1699.13
YouTube,NewLaunch,39,a8ec89a9-b4be-4842-a451-c6fd94dd9ada,Running Shoes,2025-06-25,2,1302.65
YouTube,FestiveDrop,45,767f390f-6e2f-427e-ae36-161c0629a9a6,Running Shoes,2025-06-22,3,2791.33
Instagram,FlashDeal,44,0244287e-d0ae-4456-a661-f0ef71c105a2,Protein Powder,2025-06-17,5,3737.5
Twitch,FlashDeal,31,76701860-70e2-4acd-a220-822e3dba6f9b,Hair Serum,2025-06-14,3,5093.28
LinkedIn,SummerSale,34,1e20e2ed-a984-43ce-96f5-11f953d2f5d6,Running Shoes,2025-06-19,2,828.53
Instagram,NewLaunch,39,0b2d30b3-8aa3-4d1f-9f19-1dbdd4fc90ab,Protein Powder,2025-07-16,2,3129.6
Email,NewLaunch,12,4bb4e429-0af4-4c15-80cd-25ac5f42f1a6,Hair Serum,2025-06-10,3,1182.2
Instagram,SummerSale,3,1961c79b-eaff-4525-a409-1bfd171f1eb0,Protein Powder,2025-06-10,3,5197.02
Twitch,SummerSale,29,d7f16c62-2ce0-4030-aa99-a302ba29905b,Hair Serum,2025-06-12,5,6794.76
Instagram,FlashDeal,38,311b1ec8-1e20-48c2-8c65-cf4ecd0a9ac0,Yoga Mat,2025-07-23,3,1334.6
Email,FlashDeal,25,b49125c0-4f2e-4e25-a760-e6442eb4ab71,Smartwatch,2025-06-15,1,1653.96
Email,FlashDeal,44,87b555d2-78f0-42c1-86a2-dd5902d79286,Hair Serum,2025-06-28,4,2422.58
Email,FlashDeal,14,9e2ed787-4b11-4739-8d01-400a7a999db5,Protein Powder,2025-08-04,2,2216.28
YouTube,NewLaunch,1,c6d4bbab-8e1d-4de8-b385-c902b3750ef9,Hair Serum,2025-06-29,4,6743.45
Twitch,SummerSale,30,05bc2454-84cd-4c87-a0d9-8380438db1a8,Hair Serum,2025-07-01,1,1644.9
YouTube,FlashDeal,31,15e1145b-ed58-40e1-b73a-d06e52aae85a,Protein Powder,2025-07-11,2,2963.86
Instagram,FlashDeal,47,4195e7ba-a993-4c49-ab49-65a0a3e9b291,Yoga Mat,2025-06-08,3,2647.72
LinkedIn,FlashDeal,6,2fd4b2ee-f0cd-42c3-bf2a-41b8dc20e6d0,Yoga Mat,2025-07-18,4,2759.54
YouTube,FlashDeal,40,aa48ec72-0370-4de4-bc53-116cd1a1700c,Hair Serum,2025-07-24,1,1045.0
Email,FlashDeal,44,e8292f88-0504-4b49-b3de-dd9649ec8b59,Hair Serum,2025-07-20,2,2793.47
Instagram,FlashDeal,4,8928a50b-8e91-4e4d-afde-214d79b121b6,Hair Serum,2025-06-23,4,7063.22
LinkedIn,NewLaunch,30,7529e4dd-d3e6-48db-a657-d2a0a6f6f389,Hair Serum,2025-07-05,3,4668.6
LinkedIn,SummerSale,43,a9f5e21b-447c-4dda-ab37-3029bcb1a07e,Protein Powder,2025-07-09,1,1514.66
Instagram,NewLaunch,36,32759f31-ea8f-4731-9168-752a3f7acdd6,Protein Powder,2025-07-16,2,716.99
Twitch,FlashDeal,5,240c3960-55b4-4392-a53c-f667f3bfd0b5,Yoga Mat,2025-07-06,4,2298.63
Instagram,FlashDeal,48,7544ebb7-073d-437b-b904-56db104035fe,Hair Serum,2025-06-29,2,2417.59
Instagram,SummerSale,16,818d1811-e3eb-498b-b32c-397cbac3fd88,Protein Powder,2025-08-03,3,5767.24
Twitch,FestiveDrop,20,607ee55d-06de-4122-ac3a-16b1178f7def,Protein Powder,2025-07-09,5,1284.65
YouTube,SummerSale,15,01b0c2b7-e5d0-4dd5-85b6-c4d3aa28ddba,Protein Powder,2025-06-19,4,4373.49
LinkedIn,FestiveDrop,38,ab0cbe76-9c84-4c88-a876-45bd46f60f34,Running Shoes,2025-06-23,1,1619.13
Email,FestiveDrop,13,04831123-fd59-4f13-b13c-354db6bb1ab4,Yoga Mat,2025-08-02,5,6707.13
Twitch,SummerSale,46,05f2efb8-2280-4bd2-968a-4e13cd8963d5,Hair Serum,2025-07-01,5,3731.81
LinkedIn,NewLaunch,19,07902903-74a6-4e03-ad8f-b4482e03ff5a,Hair Serum,2025-07-04,4,3243.64
YouTube,SummerSale,3,e862a3a2-6479-4a95-81e6-fe1bd63202ad,Smartwatch,2025-06-17,1,365.84
Email,FestiveDrop,9,d465dace-4abd-48bc-bc3a-3e7add3c7792,Protein Powder,2025-06-25,3,1571.58
LinkedIn,NewLaunch,19,402fe0eb-2f9e-4b37-aa04-107d55fc3532,Running Shoes,2025-07-09,2,3897.81
LinkedIn,SummerSale,17,ffd835bd-7733-4006-b24c-25de0bbbe278,Protein Powder,2025-07-16,2,2420.14
LinkedIn,FestiveDrop,9,f93154c6-34b3-484b-bcba-1bb92d89f5af,Hair Serum,2025-07-24,4,1296.72
LinkedIn,SummerSale,26,dee22484-111c-4a51-8411-5507b29e04a1,Protein Powder,2025-08-05,1,514.46
YouTube,NewLaunch,12,892ac897-eca3-4635-9484-3366a7ffcced,Running Shoes,2025-06-13,4,6530.76
YouTube,FestiveDrop,24,f9952711-872a-4dd6-a493-b7c810e76816,Yoga Mat,2025-06-14,4,5848.09
Email,SummerSale,40,ddea4a80-3cd9-4a47-849e-ffe52b8a4ff5,Running Shoes,2025-07-19,1,341.05
YouTube,FestiveDrop,20,571af43d-1b32-4682-97f8-dd45d348cb2c,Yoga Mat,2025-07-07,5,1177.58
YouTube,FlashDeal,18,8df104e7-e938-405f-8f4d-508c594dd3b4,Protein Powder,2025-07-27,1,391.59
LinkedIn,FlashDeal,33,2cc55cd1-0731-46bd-b9b9-01e9a3d60dc3,Smartwatch,2025-06-23,1,290.99
Twitch,FlashDeal,28,46623504-7c23-4a16-ad93-173525563ab7,Running Shoes,2025-07-14,5,7103.26
Email,FlashDeal,9,2778a0a0-22fb-4eb7-9126-daaad20612dd,Running Shoes,2025-06-15,2,3132.75
Instagram,SummerSale,33,8dfa13d2-b29e-47d7-b8c1-3098c6fef83c,Hair Serum,2025-06-12,1,575.27
Email,NewLaunch,34,d92c7fd1-0c53-4d2c-a5c1-4b44166337c9,Protein Powder,2025-08-01,3,1164.96
Instagram,FestiveDrop,3,d0c703c0-5790-443f-8b6a-cf2e4b4f5ef7,Hair Serum,2025-07-29,2,3481.29
LinkedIn,FlashDeal,22,80c326bd-1df4-4594-9bcf-3ad31215addb,Smartwatch,2025-08-06,5,8293.22
Email,FestiveDrop,7,7528f8e7-9818-44cb-a7f7-6d555df8a19f,Yoga Mat,2025-07-02,1,1969.64
